"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
3508"04/01/2022 09:30:00"14.996.9
3509"04/01/2022 09:40:00"14.804107.6
3510"04/01/2022 09:50:00"14.804161.5
3511"04/01/2022 10:00:00"14.804247.6
3512"04/01/2022 10:10:00"14.804301.4
3513"04/01/2022 10:20:00"14.709269.1
3514"04/01/2022 10:30:00"14.9925.7
3515"04/01/2022 10:40:00"15.091226
3516"04/01/2022 10:50:00"15.664602.8
3517"04/01/2022 11:00:00"15.76699.7
3518"04/01/2022 11:10:00"15.951839.6
3519"04/01/2022 11:20:00"16.046678.1
3520"04/01/2022 11:30:00"15.951484.4
3521"04/01/2022 11:40:00"15.951355.2
3522"04/01/2022 11:50:00"15.951161.5
3523"04/01/2022 12:00:00"16.046226
3524"04/01/2022 12:10:00"16.237592
3525"04/01/2022 12:20:00"16.046322.9
3526"04/01/2022 12:30:00"15.855226
3527"04/01/2022 12:40:00"15.378312.2
3528"04/01/2022 12:50:00"14.804269.1
3529"04/01/2022 13:00:00"14.517215.3
3530"04/01/2022 13:10:00"14.325215.3
3531"04/01/2022 13:20:00"14.23290.6
3532"04/01/2022 13:30:00"14.23258.3
3533"04/01/2022 13:40:00"14.134215.3
3534"04/01/2022 13:50:00"13.942279.9
3535"04/01/2022 14:00:00"13.654172.2
3536"04/01/2022 14:10:00"13.461183
3537"04/01/2022 14:20:00"13.173215.3
3538"04/01/2022 14:30:00"12.69236.8
3539"04/01/2022 14:40:00"12.69258.3
3540"04/01/2022 14:50:00"12.6964.6
3541"04/01/2022 15:00:00"12.69161.5
3542"04/01/2022 15:10:00"12.69172.2
3543"04/01/2022 15:20:00"12.69129.2
3544"04/01/2022 15:30:00"12.787129.2
3545"04/01/2022 15:40:00"12.78753.8
3546"04/01/2022 15:50:00"12.78721.5
3547"04/01/2022 16:00:00"12.78732.3
3548"04/01/2022 16:10:00"12.6910.8
3549"04/01/2022 16:20:00"12.6932.3
3550"04/01/2022 16:30:00"12.78721.5
3551"04/01/2022 16:40:00"12.7870
3552"04/01/2022 16:50:00"12.7870
3553"04/01/2022 17:00:00"12.690
3554"04/01/2022 17:10:00"11.8190
3555"04/01/2022 17:20:00"11.1390
3556"04/01/2022 17:30:00"10.8460
3557"04/01/2022 17:40:00"10.7480
3558"04/01/2022 17:50:00"10.4550
3559"04/01/2022 18:00:00"10.3570
3560"04/01/2022 18:10:00"10.0630
3561"04/01/2022 18:20:00"9.8660
3562"04/01/2022 18:30:00"9.6690
3563"04/01/2022 18:40:00"9.4720
3564"04/01/2022 18:50:00"9.1760
3565"04/01/2022 19:00:00"9.0770
3566"04/01/2022 19:10:00"9.0770
3567"04/01/2022 19:20:00"8.8790
3568"04/01/2022 19:30:00"8.7790
3569"04/01/2022 19:40:00"9.0770
3570"04/01/2022 19:50:00"8.8790
3571"04/01/2022 20:00:00"8.680
3572"04/01/2022 20:10:00"8.3820
3573"04/01/2022 20:20:00"8.1820
3574"04/01/2022 20:30:00"8.2820
3575"04/01/2022 20:40:00"8.2820
3576"04/01/2022 20:50:00"8.1820
3577"04/01/2022 21:00:00"8.1820
3578"04/01/2022 21:10:00"7.9830
3579"04/01/2022 21:20:00"7.8820
3580"04/01/2022 21:30:00"7.7820
3581"04/01/2022 21:40:00"7.6820
3582"04/01/2022 21:50:00"7.6820
3583"04/01/2022 22:00:00"7.5820
3584"04/01/2022 22:10:00"7.6820
3585"04/01/2022 22:20:00"7.6820
3586"04/01/2022 22:30:00"7.5820
3587"04/01/2022 22:40:00"7.3810
3588"04/01/2022 22:50:00"7.280
3589"04/01/2022 23:00:00"7.1790
3590"04/01/2022 23:10:00"6.9780
3591"04/01/2022 23:20:00"6.8770
3592"04/01/2022 23:30:00"6.8770
3593"04/01/2022 23:40:00"6.7750
3594"04/01/2022 23:50:00"6.8770
3595"05/01/2022 00:00:00"6.9780
3596"05/01/2022 00:10:00"7.0790
3597"05/01/2022 00:20:00"7.0790
3598"05/01/2022 00:30:00"6.8770
3599"05/01/2022 00:40:00"6.8770
3600"05/01/2022 00:50:00"6.9780
3601"05/01/2022 01:00:00"6.9780
3602"05/01/2022 01:10:00"6.8770
3603"05/01/2022 01:20:00"6.8770
3604"05/01/2022 01:30:00"6.9780
3605"05/01/2022 01:40:00"6.9780
3606"05/01/2022 01:50:00"6.9780
3607"05/01/2022 02:00:00"6.9780
3608"05/01/2022 02:10:00"6.9780
3609"05/01/2022 02:20:00"7.0790
3610"05/01/2022 02:30:00"7.0790
3611"05/01/2022 02:40:00"7.1790
3612"05/01/2022 02:50:00"7.1790
3613"05/01/2022 03:00:00"7.1790
3614"05/01/2022 03:10:00"7.1790
3615"05/01/2022 03:20:00"7.1790
3616"05/01/2022 03:30:00"7.0790
3617"05/01/2022 03:40:00"7.0790
3618"05/01/2022 03:50:00"7.0790
3619"05/01/2022 04:00:00"6.9780
3620"05/01/2022 04:10:00"6.9780
3621"05/01/2022 04:20:00"7.0790
3622"05/01/2022 04:30:00"7.0790
3623"05/01/2022 04:40:00"6.8770
3624"05/01/2022 04:50:00"6.7750
3625"05/01/2022 05:00:00"6.7750
3626"05/01/2022 05:10:00"6.7750
3627"05/01/2022 05:20:00"6.6740
3628"05/01/2022 05:30:00"6.6740
3629"05/01/2022 05:40:00"6.5730
3630"05/01/2022 05:50:00"6.4710
3631"05/01/2022 06:00:00"5.3470
3632"05/01/2022 06:10:00"5.1410
3633"05/01/2022 06:20:00"5.3470
3634"05/01/2022 06:30:00"5.5520
3635"05/01/2022 06:40:00"5.5520
3636"05/01/2022 06:50:00"5.450
3637"05/01/2022 07:00:00"5.450
3638"05/01/2022 07:10:00"5.5520
3639"05/01/2022 07:20:00"5.6550
3640"05/01/2022 07:30:00"5.450
3641"05/01/2022 07:40:00"5.3470
3642"05/01/2022 07:50:00"5.3470
3643"05/01/2022 08:00:00"5.3470
3644"05/01/2022 08:10:00"5.3470
3645"05/01/2022 08:20:00"5.2440
3646"05/01/2022 08:30:00"4.93410.8
3647"05/01/2022 08:40:00"4.83110.8
3648"05/01/2022 08:50:00"4.934107.6
3649"05/01/2022 09:00:00"4.831322.9
3650"05/01/2022 09:10:00"5.037495.1
3651"05/01/2022 09:20:00"4.934559.7
3652"05/01/2022 09:30:00"5.037667.4
3653"05/01/2022 09:40:00"4.9341054.9
3654"05/01/2022 09:50:00"5.0371356.3
3655"05/01/2022 10:00:00"5.3471205.6
3656"05/01/2022 10:10:00"5.452152.8
3657"05/01/2022 10:20:00"5.5522238.9
3658"05/01/2022 10:30:00"5.6553961.1
3659"05/01/2022 10:40:00"6.376200
3660"05/01/2022 10:50:00"6.4714822.3
3661"05/01/2022 11:00:00"6.377233.4
3662"05/01/2022 11:10:00"6.8776544.5
3663"05/01/2022 11:20:00"6.8776544.5
3664"05/01/2022 11:30:00"7.1798266.7
3665"05/01/2022 11:40:00"6.6741894.5
3666"05/01/2022 11:50:00"6.4713616.7
3667"05/01/2022 12:00:00"6.8774650
3668"05/01/2022 12:10:00"6.4713616.7
3669"05/01/2022 12:20:00"6.1663444.5
3670"05/01/2022 12:30:00"6.0644477.8
3671"05/01/2022 12:40:00"5.9622411.1
3672"05/01/2022 12:50:00"8.77927555.7
3673"05/01/2022 13:00:00"7.6825511.1
3674"05/01/2022 13:10:00"7.8827233.4
3675"05/01/2022 13:20:00"8.38257867
3676"05/01/2022 13:30:00"7.78252355.9
3677"05/01/2022 13:40:00"8.08288178.4
3678"05/01/2022 13:50:00"11.1396200
3679"05/01/2022 14:00:00"7.3815166.7
3680"05/01/2022 14:10:00"7.9836200
3681"05/01/2022 14:20:00"8.18210677.8
3682"05/01/2022 14:30:00"7.284822.3
3683"05/01/2022 14:40:00"7.3818611.2
3684"05/01/2022 14:50:00"7.9834133.4
3685"05/01/2022 15:00:00"6.7755166.7
3686"05/01/2022 15:10:00"6.4713444.5
3687"05/01/2022 15:20:00"7.88249600.3
3688"05/01/2022 15:30:00"8.3824650
3689"05/01/2022 15:40:00"9.27510677.8
3690"05/01/2022 15:50:00"7.7822066.7
3691"05/01/2022 16:00:00"6.5732755.6
3692"05/01/2022 16:10:00"5.861237.9
3693"05/01/2022 16:20:00"5.552516.7
3694"05/01/2022 16:30:00"5.347269.1
3695"05/01/2022 16:40:00"5.244172.2
3696"05/01/2022 16:50:00"5.244118.4
3697"05/01/2022 17:00:00"5.03764.6
3698"05/01/2022 17:10:00"4.83121.5
3699"05/01/2022 17:20:00"4.7270
3700"05/01/2022 17:30:00"4.6230
3701"05/01/2022 17:40:00"4.5190
3702"05/01/2022 17:50:00"4.6230
3703"05/01/2022 18:00:00"4.6230
3704"05/01/2022 18:10:00"4.8310
3705"05/01/2022 18:20:00"4.7270
3706"05/01/2022 18:30:00"4.6230
3707"05/01/2022 18:40:00"4.6230
3708"05/01/2022 18:50:00"4.9340
3709"05/01/2022 19:00:00"4.8310
3710"05/01/2022 19:10:00"4.8310
3711"05/01/2022 19:20:00"4.8310
3712"05/01/2022 19:30:00"4.6230
3713"05/01/2022 19:40:00"4.6230
3714"05/01/2022 19:50:00"4.5190
3715"05/01/2022 20:00:00"4.5190
3716"05/01/2022 20:10:00"4.5190
3717"05/01/2022 20:20:00"4.4150
3718"05/01/2022 20:30:00"4.4150
3719"05/01/2022 20:40:00"4.5190
3720"05/01/2022 20:50:00"4.5190
3721"05/01/2022 21:00:00"4.7270
3722"05/01/2022 21:10:00"4.7270
3723"05/01/2022 21:20:00"4.7270
3724"05/01/2022 21:30:00"4.7270
3725"05/01/2022 21:40:00"4.7270
3726"05/01/2022 21:50:00"4.9340
3727"05/01/2022 22:00:00"4.9340
3728"05/01/2022 22:10:00"4.7270
3729"05/01/2022 22:20:00"4.6230
3730"05/01/2022 22:30:00"4.7270
3731"05/01/2022 22:40:00"4.7270
3732"05/01/2022 22:50:00"4.7270
3733"05/01/2022 23:00:00"4.6230
3734"05/01/2022 23:10:00"4.7270
3735"05/01/2022 23:20:00"4.6230
3736"05/01/2022 23:30:00"4.6230
3737"05/01/2022 23:40:00"4.4150
3738"05/01/2022 23:50:00"4.5190
3739"06/01/2022 00:00:00"4.6230
3740"06/01/2022 00:10:00"4.6230
3741"06/01/2022 00:20:00"4.7270
3742"06/01/2022 00:30:00"4.8310
3743"06/01/2022 00:40:00"4.7270
3744"06/01/2022 00:50:00"4.7270
3745"06/01/2022 01:00:00"4.8310
3746"06/01/2022 01:10:00"4.8310
3747"06/01/2022 01:20:00"4.7270
3748"06/01/2022 01:30:00"4.6230
3749"06/01/2022 01:40:00"4.7270
3750"06/01/2022 01:50:00"4.8310
3751"06/01/2022 02:00:00"4.7270
3752"06/01/2022 02:10:00"4.7270
3753"06/01/2022 02:20:00"4.8310
3754"06/01/2022 02:30:00"4.8310
3755"06/01/2022 02:40:00"4.6230
3756"06/01/2022 02:50:00"4.5190
3757"06/01/2022 03:00:00"4.3110
3758"06/01/2022 03:10:00"4.4150
3759"06/01/2022 03:20:00"4.3110
3760"06/01/2022 03:30:00"4.3110
3761"06/01/2022 03:40:00"4.4150
3762"06/01/2022 03:50:00"4.3110
3763"06/01/2022 04:00:00"4.2070
3764"06/01/2022 04:10:00"4.2070
3765"06/01/2022 04:20:00"4.2070
3766"06/01/2022 04:30:00"4.2070
3767"06/01/2022 04:40:00"4.2070
3768"06/01/2022 04:50:00"4.2070
3769"06/01/2022 05:00:00"4.2070
3770"06/01/2022 05:10:00"4.2070
3771"06/01/2022 05:20:00"4.2070
3772"06/01/2022 05:30:00"4.2070
3773"06/01/2022 05:40:00"4.2070
3774"06/01/2022 05:50:00"4.2070
3775"06/01/2022 06:00:00"4.2070
3776"06/01/2022 06:10:00"3.9980
3777"06/01/2022 06:20:00"3.8930
3778"06/01/2022 06:30:00"3.9980
3779"06/01/2022 06:40:00"3.8930
3780"06/01/2022 06:50:00"4.1020
3781"06/01/2022 07:00:00"3.8930
3782"06/01/2022 07:10:00"3.8930
3783"06/01/2022 07:20:00"3.9980
3784"06/01/2022 07:30:00"3.8930
3785"06/01/2022 07:40:00"3.7880
3786"06/01/2022 07:50:00"3.9980
3787"06/01/2022 08:00:00"3.8930
3788"06/01/2022 08:10:00"3.89310.8
3789"06/01/2022 08:20:00"3.99832.3
3790"06/01/2022 08:30:00"3.99853.8
3791"06/01/2022 08:40:00"4.10296.9
3792"06/01/2022 08:50:00"3.998107.6
3793"06/01/2022 09:00:00"3.998161.5
3794"06/01/2022 09:10:00"3.998193.8
3795"06/01/2022 09:20:00"4.102688.9
3796"06/01/2022 09:30:00"4.207549
3797"06/01/2022 09:40:00"4.207484.4
3798"06/01/2022 09:50:00"4.207678.1
3799"06/01/2022 10:00:00"4.5191291.7
3800"06/01/2022 10:10:00"4.519667.4
3801"06/01/2022 10:20:00"4.7272583.4
3802"06/01/2022 10:30:00"4.831958
3803"06/01/2022 10:40:00"4.519645.8
3804"06/01/2022 10:50:00"4.102968.8
3805"06/01/2022 11:00:00"4.4152583.4
3806"06/01/2022 11:10:00"4.5191636.1
3807"06/01/2022 11:20:00"4.2071334.7
3808"06/01/2022 11:30:00"4.2071894.5
3809"06/01/2022 11:40:00"4.7273616.7
3810"06/01/2022 11:50:00"5.2445511.1
3811"06/01/2022 12:00:00"5.1413961.1
3812"06/01/2022 12:10:00"5.96211711.2
3813"06/01/2022 12:20:00"7.0799300.1
3814"06/01/2022 12:30:00"6.6747577.8
3815"06/01/2022 12:40:00"6.4713788.9
3816"06/01/2022 12:50:00"6.0643788.9
3817"06/01/2022 13:00:00"6.2683788.9
3818"06/01/2022 13:10:00"5.6552583.4
3819"06/01/2022 13:20:00"5.7574822.3
3820"06/01/2022 13:30:00"6.1669300.1
3821"06/01/2022 13:40:00"7.2833066.9
3822"06/01/2022 13:50:00"14.517137778.7
3823"06/01/2022 14:00:00"16.04618600.1
3824"06/01/2022 14:10:00"9.6694133.4
3825"06/01/2022 14:20:00"7.3812497.2
3826"06/01/2022 14:30:00"6.6743272.2
3827"06/01/2022 14:40:00"6.6744477.8
3828"06/01/2022 14:50:00"6.6744650
3829"06/01/2022 15:00:00"6.5733961.1
3830"06/01/2022 15:10:00"6.4712669.5
3831"06/01/2022 15:20:00"6.1661367
3832"06/01/2022 15:30:00"5.9621302.4
3833"06/01/2022 15:40:00"5.861248.6
3834"06/01/2022 15:50:00"5.861636.1
3835"06/01/2022 16:00:00"5.7571463.9
3836"06/01/2022 16:10:00"5.7571334.7
3837"06/01/2022 16:20:00"5.6551044.1
3838"06/01/2022 16:30:00"5.45613.5
3839"06/01/2022 16:40:00"5.45301.4
3840"06/01/2022 16:50:00"5.34796.9
3841"06/01/2022 17:00:00"5.24453.8
3842"06/01/2022 17:10:00"5.24421.5
3843"06/01/2022 17:20:00"5.2440
3844"06/01/2022 17:30:00"5.0370
3845"06/01/2022 17:40:00"4.8310
3846"06/01/2022 17:50:00"4.7270
3847"06/01/2022 18:00:00"4.7270
3848"06/01/2022 18:10:00"4.6230
3849"06/01/2022 18:20:00"4.4150
3850"06/01/2022 18:30:00"4.3110
3851"06/01/2022 18:40:00"4.3110
3852"06/01/2022 18:50:00"4.2070
3853"06/01/2022 19:00:00"4.1020
3854"06/01/2022 19:10:00"4.1020
3855"06/01/2022 19:20:00"4.1020
3856"06/01/2022 19:30:00"4.2070
3857"06/01/2022 19:40:00"4.3110
3858"06/01/2022 19:50:00"4.2070
3859"06/01/2022 20:00:00"4.1020
3860"06/01/2022 20:10:00"3.7880
3861"06/01/2022 20:20:00"3.4720
3862"06/01/2022 20:30:00"3.2610
3863"06/01/2022 20:40:00"3.2610
3864"06/01/2022 20:50:00"3.1550
3865"06/01/2022 21:00:00"3.0490
3866"06/01/2022 21:10:00"2.8370
3867"06/01/2022 21:20:00"2.730
3868"06/01/2022 21:30:00"2.410
3869"06/01/2022 21:40:00"2.410
3870"06/01/2022 21:50:00"2.410
3871"06/01/2022 22:00:00"2.410
3872"06/01/2022 22:10:00"2.410
3873"06/01/2022 22:20:00"2.3030
3874"06/01/2022 22:30:00"2.1950
3875"06/01/2022 22:40:00"2.1950
3876"06/01/2022 22:50:00"1.980
3877"06/01/2022 23:00:00"1.8720
3878"06/01/2022 23:10:00"1.980
3879"06/01/2022 23:20:00"1.8720
3880"06/01/2022 23:30:00"1.8720
3881"06/01/2022 23:40:00"1.8720
3882"06/01/2022 23:50:00"1.7640
3883"07/01/2022 00:00:00"1.7640
3884"07/01/2022 00:10:00"1.7640
3885"07/01/2022 00:20:00"1.7640
3886"07/01/2022 00:30:00"1.6560
3887"07/01/2022 00:40:00"1.5480
3888"07/01/2022 00:50:00"1.4390
3889"07/01/2022 01:00:00"1.330
3890"07/01/2022 01:10:00"1.330
3891"07/01/2022 01:20:00"1.4390
3892"07/01/2022 01:30:00"1.4390
3893"07/01/2022 01:40:00"1.330
3894"07/01/2022 01:50:00"1.2210
3895"07/01/2022 02:00:00"1.2210
3896"07/01/2022 02:10:00"1.330
3897"07/01/2022 02:20:00"1.330
3898"07/01/2022 02:30:00"1.2210
3899"07/01/2022 02:40:00"1.330
3900"07/01/2022 02:50:00"1.4390
3901"07/01/2022 03:00:00"1.5480
3902"07/01/2022 03:10:00"1.4390
3903"07/01/2022 03:20:00"1.330
3904"07/01/2022 03:30:00"1.330
3905"07/01/2022 03:40:00"1.1120
3906"07/01/2022 03:50:00"1.0030
3907"07/01/2022 04:00:00"1.1120
3908"07/01/2022 04:10:00"1.2210
3909"07/01/2022 04:20:00"1.2210
3910"07/01/2022 04:30:00"1.1120
3911"07/01/2022 04:40:00"1.330
3912"07/01/2022 04:50:00"1.330
3913"07/01/2022 05:00:00"1.2210
3914"07/01/2022 05:10:00"1.2210
3915"07/01/2022 05:20:00"1.4390
3916"07/01/2022 05:30:00"1.330
3917"07/01/2022 05:40:00"1.330
3918"07/01/2022 05:50:00"1.330
3919"07/01/2022 06:00:00"1.330
3920"07/01/2022 06:10:00"1.2210
3921"07/01/2022 06:20:00"1.2210
3922"07/01/2022 06:30:00"1.2210
3923"07/01/2022 06:40:00"1.330
3924"07/01/2022 06:50:00"1.330
3925"07/01/2022 07:00:00"1.330
3926"07/01/2022 07:10:00"1.330
3927"07/01/2022 07:20:00"1.4390
3928"07/01/2022 07:30:00"1.5480
3929"07/01/2022 07:40:00"1.7640
3930"07/01/2022 07:50:00"1.6560
3931"07/01/2022 08:00:00"1.8720
3932"07/01/2022 08:10:00"1.87286.1
3933"07/01/2022 08:20:00"1.87286.1
3934"07/01/2022 08:30:00"2.303139.9
3935"07/01/2022 08:40:00"2.517215.3
3936"07/01/2022 08:50:00"2.624312.2
3937"07/01/2022 09:00:00"2.73710.4
3938"07/01/2022 09:10:00"3.049990.3
3939"07/01/2022 09:20:00"3.1551184
3940"07/01/2022 09:30:00"3.4721550
3941"07/01/2022 09:40:00"3.6831808.3
3942"07/01/2022 09:50:00"3.7881980.6
3943"07/01/2022 10:00:00"3.8932411.1
3944"07/01/2022 10:10:00"4.1022152.8
3945"07/01/2022 10:20:00"4.1021808.3
3946"07/01/2022 10:30:00"4.3111980.6
3947"07/01/2022 10:40:00"4.3111722.2
3948"07/01/2022 10:50:00"4.4151463.9
3949"07/01/2022 11:00:00"4.2071334.7
3950"07/01/2022 11:10:00"4.102710.4
3951"07/01/2022 11:20:00"3.998914.9
3952"07/01/2022 11:30:00"3.8931076.4
3953"07/01/2022 11:40:00"3.6831463.9
3954"07/01/2022 11:50:00"3.7882152.8
3955"07/01/2022 12:00:00"3.9982238.9
3956"07/01/2022 12:10:00"4.2072325
3957"07/01/2022 12:20:00"4.4154477.8
3958"07/01/2022 12:30:00"4.2073961.1
3959"07/01/2022 12:40:00"3.9983272.2
3960"07/01/2022 12:50:00"4.1021980.6
3961"07/01/2022 13:00:00"4.1023444.5
3962"07/01/2022 13:10:00"4.2073100
3963"07/01/2022 13:20:00"4.1021550
3964"07/01/2022 13:30:00"4.1021808.3
3965"07/01/2022 13:40:00"4.3112325
3966"07/01/2022 13:50:00"4.4151722.2
3967"07/01/2022 14:00:00"4.5191108.7
3968"07/01/2022 14:10:00"4.4151097.9
3969"07/01/2022 14:20:00"4.3111184
3970"07/01/2022 14:30:00"4.1021205.6
3971"07/01/2022 14:40:00"4.1021087.2
3972"07/01/2022 14:50:00"3.7881377.8
3973"07/01/2022 15:00:00"3.7881334.7
3974"07/01/2022 15:10:00"3.8932755.6
3975"07/01/2022 15:20:00"4.7277577.8
3976"07/01/2022 15:30:00"5.1419300.1
3977"07/01/2022 15:40:00"5.455166.7
3978"07/01/2022 15:50:00"4.8312927.8
3979"07/01/2022 16:00:00"4.6231808.3
3980"07/01/2022 16:10:00"4.311484.4
3981"07/01/2022 16:20:00"4.311279.9
3982"07/01/2022 16:30:00"4.207118.4
3983"07/01/2022 16:40:00"4.10221.5
3984"07/01/2022 16:50:00"3.9980
3985"07/01/2022 17:00:00"3.9980
3986"07/01/2022 17:10:00"3.8930
3987"07/01/2022 17:20:00"3.5780
3988"07/01/2022 17:30:00"3.2610
3989"07/01/2022 17:40:00"2.8370
3990"07/01/2022 17:50:00"2.9430
3991"07/01/2022 18:00:00"3.0490
3992"07/01/2022 18:10:00"3.1550
3993"07/01/2022 18:20:00"3.0490
3994"07/01/2022 18:30:00"3.2610
3995"07/01/2022 18:40:00"3.2610
3996"07/01/2022 18:50:00"3.2610
3997"07/01/2022 19:00:00"3.3670
3998"07/01/2022 19:10:00"3.3670
3999"07/01/2022 19:20:00"3.3670
4000"07/01/2022 19:30:00"3.4720
4001"07/01/2022 19:40:00"3.4720
4002"07/01/2022 19:50:00"3.3670
4003"07/01/2022 20:00:00"3.4720
4004"07/01/2022 20:10:00"3.5780
4005"07/01/2022 20:20:00"3.6830
4006"07/01/2022 20:30:00"3.6830
4007"07/01/2022 20:40:00"3.6830
4008"07/01/2022 20:50:00"3.6830
4009"07/01/2022 21:00:00"3.8930
4010"07/01/2022 21:10:00"3.9980
4011"07/01/2022 21:20:00"4.1020
4012"07/01/2022 21:30:00"4.1020
4013"07/01/2022 21:40:00"4.2070
4014"07/01/2022 21:50:00"4.3110
4015"07/01/2022 22:00:00"4.4150
4016"07/01/2022 22:10:00"4.3110
4017"07/01/2022 22:20:00"4.3110
4018"07/01/2022 22:30:00"4.3110
4019"07/01/2022 22:40:00"4.4150
4020"07/01/2022 22:50:00"4.5190
4021"07/01/2022 23:00:00"4.5190
4022"07/01/2022 23:10:00"4.8310
4023"07/01/2022 23:20:00"5.0370
4024"07/01/2022 23:30:00"5.1410
4025"07/01/2022 23:40:00"5.2440
4026"07/01/2022 23:50:00"5.3470
4027"08/01/2022 00:00:00"5.5520
4028"08/01/2022 00:10:00"5.6550
4029"08/01/2022 00:20:00"5.7570
4030"08/01/2022 00:30:00"5.7570
4031"08/01/2022 00:40:00"5.7570
4032"08/01/2022 00:50:00"5.7570
4033"08/01/2022 01:00:00"5.7570
4034"08/01/2022 01:10:00"5.6550
4035"08/01/2022 01:20:00"5.860
4036"08/01/2022 01:30:00"5.9620
4037"08/01/2022 01:40:00"5.860
4038"08/01/2022 01:50:00"5.5520
4039"08/01/2022 02:00:00"5.1410
4040"08/01/2022 02:10:00"4.7270
4041"08/01/2022 02:20:00"4.7270
4042"08/01/2022 02:30:00"4.7270
4043"08/01/2022 02:40:00"4.7270
4044"08/01/2022 02:50:00"4.5190
4045"08/01/2022 03:00:00"4.3110
4046"08/01/2022 03:10:00"4.2070
4047"08/01/2022 03:20:00"4.3110
4048"08/01/2022 03:30:00"4.5190
4049"08/01/2022 03:40:00"4.7270
4050"08/01/2022 03:50:00"4.6230
4051"08/01/2022 04:00:00"4.5190
4052"08/01/2022 04:10:00"4.4150
4053"08/01/2022 04:20:00"4.3110
4054"08/01/2022 04:30:00"4.4150
4055"08/01/2022 04:40:00"4.5190
4056"08/01/2022 04:50:00"4.5190
4057"08/01/2022 05:00:00"4.5190
4058"08/01/2022 05:10:00"4.5190
4059"08/01/2022 05:20:00"4.4150
4060"08/01/2022 05:30:00"4.3110
4061"08/01/2022 05:40:00"4.3110
4062"08/01/2022 05:50:00"4.2070
4063"08/01/2022 06:00:00"4.2070
4064"08/01/2022 06:10:00"4.1020
4065"08/01/2022 06:20:00"4.1020
4066"08/01/2022 06:30:00"4.1020
4067"08/01/2022 06:40:00"3.9980
4068"08/01/2022 06:50:00"4.1020
4069"08/01/2022 07:00:00"3.9980
4070"08/01/2022 07:10:00"3.7880
4071"08/01/2022 07:20:00"3.6830
4072"08/01/2022 07:30:00"3.5780
4073"08/01/2022 07:40:00"3.3670
4074"08/01/2022 07:50:00"3.2610
4075"08/01/2022 08:00:00"3.1550
4076"08/01/2022 08:10:00"3.36743.1
4077"08/01/2022 08:20:00"3.36786.1
4078"08/01/2022 08:30:00"3.683172.2
4079"08/01/2022 08:40:00"3.788322.9
4080"08/01/2022 08:50:00"3.788505.9
4081"08/01/2022 09:00:00"3.788409
4082"08/01/2022 09:10:00"3.998355.2
4083"08/01/2022 09:20:00"4.102322.9
4084"08/01/2022 09:30:00"4.102366
4085"08/01/2022 09:40:00"4.207592
4086"08/01/2022 09:50:00"4.1021011.8
4087"08/01/2022 10:00:00"4.2071550
4088"08/01/2022 10:10:00"4.1021033.3
4089"08/01/2022 10:20:00"3.8931162.5
4090"08/01/2022 10:30:00"3.9982152.8
4091"08/01/2022 10:40:00"4.3113100
4092"08/01/2022 10:50:00"4.4152325
4093"08/01/2022 11:00:00"4.5194133.4
4094"08/01/2022 11:10:00"4.6234822.3
4095"08/01/2022 11:20:00"5.6557233.4
4096"08/01/2022 11:30:00"5.453100
4097"08/01/2022 11:40:00"5.0375511.1
4098"08/01/2022 11:50:00"6.2688266.7
4099"08/01/2022 12:00:00"6.1669300.1
4100"08/01/2022 12:10:00"6.3710333.4
4101"08/01/2022 12:20:00"6.6749300.1
4102"08/01/2022 12:30:00"6.4715166.7
4103"08/01/2022 12:40:00"7.98320666.8
4104"08/01/2022 12:50:00"6.5736544.5
4105"08/01/2022 13:00:00"6.1666200
4106"08/01/2022 13:10:00"5.865511.1
4107"08/01/2022 13:20:00"5.9625166.7
4108"08/01/2022 13:30:00"6.1669644.5
4109"08/01/2022 13:40:00"7.0795166.7
4110"08/01/2022 13:50:00"6.1666544.5
4111"08/01/2022 14:00:00"6.1669300.1
4112"08/01/2022 14:10:00"6.2687233.4
4113"08/01/2022 14:20:00"6.6749644.5
4114"08/01/2022 14:30:00"6.5738611.2
4115"08/01/2022 14:40:00"6.8778611.2
4116"08/01/2022 14:50:00"6.7755511.1
4117"08/01/2022 15:00:00"6.4716200
4118"08/01/2022 15:10:00"6.5736200
4119"08/01/2022 15:20:00"6.7755166.7
4120"08/01/2022 15:30:00"6.4711550
4121"08/01/2022 15:40:00"6.4711141
4122"08/01/2022 15:50:00"6.37473.6
4123"08/01/2022 16:00:00"6.37215.3
4124"08/01/2022 16:10:00"6.268322.9
4125"08/01/2022 16:20:00"6.268505.9
4126"08/01/2022 16:30:00"6.37183
4127"08/01/2022 16:40:00"6.3786.1
4128"08/01/2022 16:50:00"6.47132.3
4129"08/01/2022 17:00:00"6.57310.8
4130"08/01/2022 17:10:00"6.6740
4131"08/01/2022 17:20:00"6.6740
4132"08/01/2022 17:30:00"6.8770
4133"08/01/2022 17:40:00"6.8770
4134"08/01/2022 17:50:00"6.8770
4135"08/01/2022 18:00:00"6.8770
4136"08/01/2022 18:10:00"6.6740
4137"08/01/2022 18:20:00"6.5730
4138"08/01/2022 18:30:00"6.5730
4139"08/01/2022 18:40:00"6.6740
4140"08/01/2022 18:50:00"6.7750
4141"08/01/2022 19:00:00"6.7750
4142"08/01/2022 19:10:00"6.8770
4143"08/01/2022 19:20:00"7.0790
4144"08/01/2022 19:30:00"7.1790
4145"08/01/2022 19:40:00"7.3810
